x,y,Red,Green,NIR,RedEdge,MCARI,RDVI,SAVI,MSAVI,NDVI
95,285,0.3460698689366011,0.2975557916615376,0.34750265669043856,0.045891141934716655,-0.008591769656857751,0.0017203997266217032,0.0018005999907639765,0.0016922759498573248,0.002065762050364033
93,33,0.4890829693488873,0.3804463336243945,0.42826780014142735,0.15154749197045966,-0.06162683607096413,-0.06349532343973384,-0.06436098363354344,-0.06335280218185846,0.06629360831462097
198,75,0.5665938863662333,0.4442082889804383,0.4665249733550536,0.16221985055992866,-0.0860687852413152,-0.09845142324239058,-0.09790657243264692,-0.09851417176897037,0.09686006483049163
195,137,0.5567685588569923,0.42507970237362513,0.4665249733550536,0.17822838844413214,-0.08256052928239511,-0.08921011044527136,-0.08886303180174386,-0.089248526343223,0.08818847818108559
215,180,0.5840611352715507,0.43358129642109766,0.4527098830279108,0.16969050157255694,-0.10477483013380803,-0.12900030099285875,-0.1282075233410755,-0.12912127097519632,0.12669141781304064
208,314,0.6048034933466151,0.45696068005164703,0.5111583421042842,0.16969050157255694,-0.08830527232618872,-0.08864591080000028,-0.08692461960452016,-0.08871960693144287,0.08391355073833985
132,24,0.3908296942564769,0.3783209351125264,0.3804463336243945,0.13020277479152167,-0.010520999107082304,-0.011823042672117118,-0.012251379027980881,-0.011715323031731839,0.013462370345549876
134,327,0.5032751090844577,0.37194473957692203,0.35919234850571324,0.13874066166309687,-0.101010959247268,-0.15514512712385914,-0.15862584654834228,-0.15391031340358152,0.16705684518089753
34,400,0.32532751086153666,0.3411264611548342,0.37407013808879014,0.08431163285680501,0.048468160867178624,0.05828324036625849,0.06095836656138042,0.057667442120620804,0.06969128780225443
29,625,0.2925764191640665,0.21360255044274665,0.5483528160619765,0.06189967981892014,0.3538901720940603,0.2789190406767044,0.2861163190944565,0.28187331314163555,0.3041556204149532
39,522,0.17139737988342701,0.10201912856967003,0.21785334746648288,0.05122732122945115,0.029599754463070813,0.0744597075393539,0.07836168518637371,0.0679291438485764,0.11934412156950504
244,62,0.4050218339920473,0.29649309240560356,0.40382571725494393,0.13660618994520307,-0.022595160059846367,-0.0013299562502847246,-0.0013707941847734566,-0.0013224250706864726,0.0014787723921119592
617,97,0.34279475976685403,0.404888416510878,0.2210414452342851,0.127001067214681,-0.05479785779877457,-0.16214382886540982,-0.17166950907881828,-0.15269042292848933,0.21593353212586522
601,22,0.26746724886267276,0.09670563228999972,0.09883103080186785,0.13127001065046856,-0.06246700449375854,-0.2786297715043713,-0.29199114494741696,-0.23535783877061245,0.46036695889691565
3,506,0.20524017463747948,0.10839532410527442,0.11689691815274691,0.2017075773409639,-0.05128286257586179,-0.1556489850700706,-0.16118147814918846,-0.1295937499842278,0.27423266770628124
5,598,0.16157205237418598,0.2805526035665926,0.45377258228384487,0.14407684095783135,0.723298644479775,0.3724930912465015,0.39296986040992243,0.38343836324619196,0.4748489489368868
109,526,0.11135371177139844,0.14771519657483476,0.08714133898659315,0.042689434357875956,-0.00946628709658277,-0.05434398378749683,-0.05199468667887418,-0.03988313209499206,0.12197355476782323
107,417,0.32641921391811896,0.387885228415933,0.35919234850571324,0.19530416218728253,0.04237707206384915,0.03957999965973636,0.04146323572062035,0.039030646763998145,0.047800623072452746
95,285,0.3460698689366011,0.2975557916615376,0.34750265669043856,0.045891141934716655,-0.008591769656857751,0.0017203997266217032,0.0018005999907639765,0.0016922759498573248,0.002065762050364033
93,33,0.4890829693488873,0.3804463336243945,0.42826780014142735,0.15154749197045966,-0.06162683607096413,-0.06349532343973384,-0.06436098363354344,-0.06335280218185846,0.06629360831462097
198,75,0.5665938863662333,0.4442082889804383,0.4665249733550536,0.16221985055992866,-0.0860687852413152,-0.09845142324239058,-0.09790657243264692,-0.09851417176897037,0.09686006483049163
195,137,0.5567685588569923,0.42507970237362513,0.4665249733550536,0.17822838844413214,-0.08256052928239511,-0.08921011044527136,-0.08886303180174386,-0.089248526343223,0.08818847818108559
215,180,0.5840611352715507,0.43358129642109766,0.4527098830279108,0.16969050157255694,-0.10477483013380803,-0.12900030099285875,-0.1282075233410755,-0.12912127097519632,0.12669141781304064
208,314,0.6048034933466151,0.45696068005164703,0.5111583421042842,0.16969050157255694,-0.08830527232618872,-0.08864591080000028,-0.08692461960452016,-0.08871960693144287,0.08391355073833985
138,621,0.1888646287887444,0.09032943675439535,0.07332624865945034,0.027748132332619375,-0.043534909688813045,-0.22563643774593245,-0.22737783129010006,-0.17485806398043868,0.44064836548055425
552,536,0.30786026195621924,0.5611052071331852,0.27948990431065857,0.27427961574935306,0.02537594726634279,-0.03701795909115824,-0.03913655165538986,-0.035583842105718966,0.0483014579068688
638,145,0.13537117901620987,0.09564293303406567,0.07651434642725252,0.040554962639982164,-0.031102327719037766,-0.12786037481222218,-0.1240143274970407,-0.0943674995547269,0.2777634379370794
93,638,0.2259825327125439,0.2996811901734057,0.42614240162955924,0.07257203840838913,0.3297388021633584,0.24786103517050095,0.2605942960159947,0.24981406473960532,0.306930130477999
64,191,0.26200873357976107,0.24123273109703228,0.24442082886483446,0.09178228386943331,-0.017001441834353457,-0.02471440636505184,-0.02621304991754233,-0.023262810979300053,0.034728527928849555
60,45,0.3679039300682478,0.3018065886852739,0.3666312432972517,0.13233724650941547,-0.014187969180622437,-0.0014849417395138601,-0.0015463327128939631,-0.0014672929416501557,0.0017326073992004845
163,119,0.6299126636480089,0.4378320934448339,0.48459086070593266,0.14514407681677827,-0.1189882524704632,-0.137653782532676,-0.1350144944125572,-0.1379343265763422,0.13039035941235183
177,256,0.4781659387830639,0.45058448451604266,0.3900106269278011,0.18569903945676042,-0.0620203008921601,-0.09461105619791085,-0.09664833080616031,-0.09407753743252001,0.10153957859886811
183,376,0.5840611352715507,0.4590860785635152,0.46546227409911956,0.16862326571361003,-0.0955309592227136,-0.11576638167166442,-0.11480767236460362,-0.11588649527589645,0.11300153347148843
197,605,0.5065502182542047,0.2571732199360432,0.11264612112901067,0.05016008537050425,-0.08116643179003233,-0.5005792098623948,-0.5279242416178384,-0.46584516427174827,0.6361435480207115
147,194,0.5633187771964863,0.34218916041076824,0.37194473957692203,0.1077908217536368,-0.13028636181373704,-0.1978854033489007,-0.20000445373924877,-0.19718376598528708,0.20461828601047935
141,60,0.5524017466306629,0.38150903288032856,0.38150903288032856,0.13874066166309687,-0.11802266533791181,-0.17683509815658283,-0.17876792179747963,-0.17624497695132701,0.1829841448203768
161,564,0.5709606985925626,0.252922422912307,0.7481402761775803,0.11846318034310578,0.10238124437877928,0.1542669838580417,0.14609848764447442,0.1511010795795371,0.13431741391842847
29,8,0.33187772920103065,0.21785334746648288,0.20828905416307633,0.08964781215153951,-0.07636239407209647,-0.16815536809899884,-0.1782226085771196,-0.15707257301534938,0.22879302166793605
47,501,0.08406113535684,0.15302869285450504,0.2848034005903289,0.06189967981892014,0.5907627396012197,0.3305212890736807,0.34655563548680335,0.32173549882399244,0.5442019575055285
606,454,0.17467248905317403,0.17534537722912039,0.1264612114561535,0.26467449301883095,-0.02782457604011481,-0.08785404159649135,-0.0902670962713496,-0.07273561565601039,0.1600939278145847
19,145,0.16157205237418598,0.1232731136883513,0.18490967053252694,0.05549626466523875,0.012599864516463541,0.039646976609377084,0.04135471688730871,0.03496657931088254,0.06735403702421482
23,358,0.15393013097810962,0.09883103080186785,0.10626992559340628,0.09391675558732711,-0.033928465693072916,-0.09343161176397768,-0.0940401963341056,-0.07408558898663153,0.18316049343756644
134,516,0.21834061131646754,0.2635494154716476,0.15090329434263694,0.05763073638313254,-0.031036221784649338,-0.11097819470619942,-0.11637101284197238,-0.09645853883698363,0.18263125297083085
146,346,0.5382096068950925,0.40807651427868014,0.41657810832615266,0.13980789752204376,-0.0954579427092521,-0.12447736447696545,-0.12541073631654123,-0.12427655657893588,0.12738981161594734
136,274,0.4836244540659756,0.3390010626429661,0.4155154090702186,0.15795090712414106,-0.07166349230788456,-0.07182715826864632,-0.0730183053406043,-0.07159478399837771,0.07574825612615588
135,191,0.5360262007819279,0.4240170031176911,0.43145589790922956,0.16008537884203486,-0.08536620078699599,-0.10631254533109145,-0.10688671199404902,-0.10621005330395006,0.10808384964165607
132,632,0.18122270739266805,0.19659936234780165,0.3857598299040648,0.07897545356207053,0.35483718829293487,0.27163359646583085,0.28754249251689334,0.2729823583045322,0.3607404342419746
244,596,0.5120087335371164,0.4463336874923064,0.539851222014504,0.18569903945676042,0.009635789198097206,0.027147355930608512,0.026911908328503847,0.02712938359371697,0.026469546933456194
601,631,0.33078602614444835,0.31030818273274635,0.2720510095191201,0.2038420490588577,-0.04201180676954107,-0.0756473132431181,-0.07988643703578475,-0.07265769041617653,0.09742938168944532
599,541,0.15174672486494495,0.29861849091747167,0.1604675876460435,0.19210245461044181,0.03843761481330908,0.015607260897382945,0.0161055412144003,0.013338786748776976,0.027931440215090586
81,27,0.48471615712255794,0.3921360254396692,0.35919234850571324,0.12059765206099958,-0.08813340329338076,-0.13663936871439467,-0.14010202999922455,-0.13542270509386978,0.14873925301025473
207,447,0.44759825319875846,0.43995749195670203,0.48459086070593266,0.1974386339051763,0.03038482178013743,0.03831427629699079,0.03874385480510201,0.03831714565650135,0.03968316342016992
188,311,0.5283842793858514,0.4208289053498889,0.46546227409911956,0.18783351117465422,-0.06329146260392057,-0.06311617555693982,-0.06318076674235823,-0.06311023444093289,0.0633109494438136
2,97,0.15720524014785664,0.2263549415139554,0.11052072261714255,0.05122732122945115,-0.016532686748713363,-0.0902234735438423,-0.09121206084542213,-0.07219780647533758,0.17436776574890775
419,144,0.1102620087148161,0.4006376194871417,0.13283740699175786,0.18463180359781353,0.09171532860616997,0.045786183460404875,0.045569454092225445,0.03673976689886993,0.09286104415702146
418,339,0.18558951961899742,0.26886291175131793,0.14452709880703254,0.33297758799143246,-0.012611319736471735,-0.07146680431186377,-0.07419788996602245,-0.060838083881619154,0.1243838753541274
449,621,0.6681222706283907,0.6036131773705478,0.5653560041569214,0.21878335108411429,-0.08048368141618778,-0.09253011415273886,-0.08892440313671207,-0.0924505272574434,0.08331353833057849
578,577,0.17358078599659169,0.15940488839010944,0.2263549415139554,0.3201707576840697,0.05135524513673451,0.08344893729817383,0.08796224003796096,0.07670643740311278,0.1319533080392898
579,56,0.08733624452658702,0.11902231666461505,0.17534537722912039,0.18036286016202593,0.154062690787764,0.17171358348253027,0.17308922808179797,0.14612603673340618,0.3350283480143915
81,635,0.20087336241115014,0.37619553660065824,0.1264612114561535,0.05549626466523875,-0.015401521228197738,-0.1300592623180632,-0.13491141487648406,-0.10925473548649489,0.22732055479078583
73,562,0.14956331875178028,0.07013815089164815,0.14665249731890068,0.027748132332619375,-0.017858019344859956,-0.005348158877558784,-0.005483662965406941,-0.004485811809952778,0.009826364233093979
164,423,0.5534934496872452,0.404888416510878,0.4930924547534052,0.16008537884203486,-0.06952408663105514,-0.059041115968011086,-0.05858122857062271,-0.059064667451509845,0.057711855763549466
408,39,0.13646288207279222,0.28161530282252667,0.17109458020538412,0.06510138739576084,0.07112911914307236,0.0624458536079381,0.0643259558166856,0.05375793211838664,0.1125987089568142
407,129,0.12336244539380416,0.28799149835813104,0.19659936234780165,0.13980789752204376,0.14583369014315134,0.1294715085185676,0.13397458029163362,0.11455397564057035,0.2288855338525566
415,234,0.14082969429912157,0.20297555788340602,0.05419766205263721,0.2070437566356984,-0.021887088182187535,-0.19616414254342057,-0.1869655684706695,-0.13891064124607577,0.44418176856875224
418,322,0.21506550214672052,0.43039319865329545,0.22848034002582351,0.3703308430545739,0.05715038520205742,0.020142390789720296,0.02132597131792845,0.018653638760695812,0.030243835192177982
410,426,0.1386462881859569,0.08926673749846128,0.07013815089164815,0.17822838844413214,-0.03271907390373733,-0.14992799238002502,-0.1449816852220761,-0.10962194871000597,0.3281128732350574
415,545,0.6058951964031974,0.46227417633131734,0.624867162489229,0.22091782280200808,-0.013970621247726474,0.01710103584369538,0.016442300927062413,0.01699429410688902,0.015414645788110557
593,519,0.24999999995735533,0.49734325177714145,0.2231668437461532,0.4247598718608658,0.024995580344980194,-0.03900857770784878,-0.04135912570076404,-0.03619908103076008,0.05670852921242579
559,385,0.1888646287887444,0.3188097767802189,0.47927736442626234,0.24973319099357436,0.6554959105357018,0.35528592051122604,0.37291300987111714,0.3643312576635337,0.4346506708350815
544,311,0.2751091702587491,0.6386822528163718,0.23591923481736196,0.1077908217536368,0.03546917068013482,-0.05482110296092386,-0.05814309483424364,-0.051454240349624536,0.07668686744484371
545,215,0.164847161543933,0.10201912856967003,0.19447396383593352,0.13340448236836236,0.013136401425918647,0.04942393904854106,0.05171487627422369,0.04405834017599275,0.0824498635806162
537,124,0.22161572048621456,0.42507970237362513,0.14452709880703254,0.042689434357875956,-0.013680288169556893,-0.12739697318589477,-0.1335017737109824,-0.11018637725371061,0.21053675476962802
627,213,0.23362445410862026,0.168969181693516,0.2752391072869223,0.15154749197045966,0.023986409241553205,0.0583366273145245,0.06187294372753137,0.055679262375895044,0.08177797840537698
634,431,0.1069868995450691,0.12221041443241723,0.16153028690197757,0.3233724652609104,0.07047062184019345,0.10525626034259873,0.10645696799814328,0.08835007658132643,0.2031205188738858
35,153,0.245633187731026,0.2061636556512082,0.21679064821054883,0.08004268942101743,-0.0273305316633944,-0.042413946366757875,-0.04495250113741084,-0.03916828632294711,0.062371168906110816
36,273,0.2805676855416608,0.18490967053252694,0.3315621678514276,0.11846318034310578,0.0256006061248095,0.06517753088460729,0.0687788782589153,0.06376879268372249,0.08330529234368969
42,381,0.33078602614444835,0.25929861844791136,0.15515409136637318,0.24226253998094607,-0.07260765207152096,-0.25194609136051416,-0.26720205061713975,-0.22829977449945626,0.3614196723304078
39,488,0.10807860260165143,0.15621679062230726,0.21891604672241696,0.1035218783178492,0.19908593840715483,0.19382488522603744,0.20103413624518646,0.1756247879800107,0.33894760247401706
47,572,0.11790393011089247,0.08926673749846128,0.27098831026318604,0.12593383135573408,0.2682905555737813,0.24547692131088705,0.25832601719451187,0.23409519975461524,0.39363204753954484
154,499,0.3558951964458421,0.48034006368219645,0.3071200849649442,0.15048025611151275,-0.012194112600533519,-0.05990087895418678,-0.06290719847202102,-0.05832375776222509,0.07356447877957091
143,357,0.517467248820028,0.3836344313921967,0.4516471837719767,0.16328708641887554,-0.06931899696755062,-0.06686033654052136,-0.06720336320690189,-0.06681857288920656,0.06791704612181157
147,283,0.5360262007819279,0.3708820403209879,0.3613177470175814,0.13340448236836236,-0.11647368131877232,-0.18443016958520284,-0.18754206267999585,-0.18332817904588827,0.19469288478096738
138,220,0.5305676854990161,0.38257173213626267,0.45058448451604266,0.15154749197045966,-0.07947620152396849,-0.08074740298197261,-0.08100048292001441,-0.08071437282798777,0.08151887250865278
142,171,0.5262008732726867,0.40170031874307577,0.43995749195670203,0.13874066166309687,-0.07850414008304135,-0.08774036001124517,-0.08823344401218185,-0.08766445576348603,0.08926331261257227
118,57,0.48689956323572264,0.35069075445824077,0.37619553660065824,0.14300960509888447,-0.08947311017382724,-0.11916027295430341,-0.12182186580840967,-0.11835291607755793,0.12826248409660165
606,637,0.29475982527723116,0.28161530282252667,0.3092454834768123,0.3020277480819724,0.009399613305680694,0.018638640033126222,0.0196813260641977,0.01810267804496679,0.023982267226500556
55,548,0.13646288207279222,0.0828905419628569,0.08501594047472504,0.07577374598522983,-0.032313736510146344,-0.10931598737043124,-0.10695996194246553,-0.08217034536917733,0.23227783917349698
41,454,0.19541484712823845,0.9999999998339532,0.30499468645307604,0.254002134429362,0.38795399275362213,0.1549043174289731,0.16430082549002772,0.15012311254270194,0.2189759489491911
41,373,0.2980349344469782,0.4548352815397789,0.31030818273274635,0.1120597651894244,0.042872996707878426,0.015735544677521553,0.01661011965447041,0.015290668994746515,0.02017455244050736
55,170,0.27838427942849614,0.1774707757409885,0.21041445267494446,0.09071504801048641,-0.05635244122134544,-0.09721798176362413,-0.1031086367313671,-0.0899781523355303,0.1390519618919501
138,8,0.46069868987774654,0.40170031874307577,0.4208289053498889,0.13660618994520307,-0.03991314095178968,-0.042464251756104555,-0.04328849091589329,-0.04232499889568819,0.045227549213968626
142,90,0.47379912655673456,0.35919234850571324,0.3921360254396692,0.14834578439361895,-0.07303938311380885,-0.08775677725966605,-0.08967757439477864,-0.08726832906956139,0.09430516077315336
137,208,0.5032751090844577,0.3953241232074714,0.4378320934448339,0.16328708641887554,-0.06432799364923353,-0.06745923559223203,-0.06811695596157087,-0.06736194483936964,0.06953757974491388
138,300,0.5021834060278754,0.38894792767186703,0.36238044627351546,0.15261472782940655,-0.0970469612865636,-0.1503540881045269,-0.1536775772869844,-0.14920538793552818,0.16170155637511738
132,541,0.30021834056014285,0.14665249731890068,0.18597236978846102,0.13447171822730927,-0.07563935059267873,-0.16384497948056342,-0.17376683096961493,-0.15011976399849503,0.23497699499952568
547,566,0.08733624452658702,0.1668437831816479,0.05207226354076908,0.08537886871575191,-0.00733852483535962,-0.09444328830513002,-0.08272511195687687,-0.06055465390111092,0.2529361469042178
543,380,0.6506550217230733,0.4410201912126361,0.7481402761775803,0.23906083240410536,0.04146351079073188,0.08242524361071246,0.07701045563038991,0.08071419271212421,0.06969178602230336
546,253,0.33624454142736,0.4463336874923064,0.3294367693395595,0.07257203840838913,0.016235605401070666,-0.008343892276794468,-0.008760175969016935,-0.00816749448970655,0.010226622564749703
542,149,0.19541484712823845,0.06907545163571409,0.0456960680051647,0.2166488793662205,-0.03391529071636399,-0.30490099073357035,-0.3030250026658848,-0.22710516845671458,0.620928225701868
46,87,0.33951965059710704,0.21572794895461478,0.303931987197142,0.0992529348820616,-0.04764778414964841,-0.044364767278934715,-0.04668412229836914,-0.043111091626367615,0.055306589702561436
56,300,0.21615720520330287,0.08926673749846128,0.12433581294428536,0.1099252934715306,-0.05684837946110968,-0.15735602070067364,-0.16386863257055712,-0.132921067370268,0.26966394158415874
179,616,0.1506550218083626,0.12433581294428536,0.07120085014758222,0.08751334043364571,-0.03252615237318808,-0.16868304977037424,-0.16510166080903796,-0.12534688633297852,0.358118041551583
177,507,0.47052401738698757,0.3315621678514276,0.4123273113024164,0.200640341482017,-0.0651524056880523,-0.06193726960746486,-0.06312638625434777,-0.061702723793364944,0.06591827001233454
183,431,0.5524017466306629,0.5015940488008777,0.5079702443364821,0.17075773743150383,-0.04202959240527927,-0.04314786331588708,-0.042712087289477015,-0.04315624991461564,0.04190136025833947
180,37,0.5054585151976223,0.43039319865329545,0.41657810832615266,0.15795090712414106,-0.07097301540791358,-0.09256134362601316,-0.09375264152078407,-0.09232043318897842,0.09639471055345548
606,26,0.12663755456355116,0.32306057380395514,0.2635494154716476,0.06189967981892014,0.3096772886382513,0.2191791081640581,0.23069928514776206,0.20750627639876773,0.35087886674290797
615,255,0.16048034931760363,0.07863974493912065,0.08182784270692284,0.08858057629259261,-0.040426979016663256,-0.15977894970598733,-0.15893287128043304,-0.1223231751218039,0.3245835795650203
615,381,0.3417030567102717,0.19872476085966975,0.13283740699175786,0.2198505869430612,-0.07607174830784506,-0.3031976511342592,-0.3214800004358347,-0.27171469348221233,0.440133704967178
621,506,0.15502183403469194,0.4155154090702186,0.2837407013343948,0.19530416218728253,0.28381753369340657,0.19432223132386792,0.2056710145123955,0.1864034847050875,0.2933612624422194
616,598,0.1441048034688686,0.10414452708153817,0.06057385758824158,0.200640341482017,-0.031446754271888366,-0.18462925039103703,-0.1778039391851875,-0.13318758918302842,0.40808779372470577
81,27,0.48471615712255794,0.3921360254396692,0.35919234850571324,0.12059765206099958,-0.08813340329338076,-0.13663936871439467,-0.14010202999922455,-0.13542270509386978,0.14873925301025473
207,447,0.44759825319875846,0.43995749195670203,0.48459086070593266,0.1974386339051763,0.03038482178013743,0.03831427629699079,0.03874385480510201,0.03831714565650135,0.03968316342016992
188,311,0.5283842793858514,0.4208289053498889,0.46546227409911956,0.18783351117465422,-0.06329146260392057,-0.06311617555693982,-0.06318076674235823,-0.06311023444093289,0.0633109494438136
2,97,0.15720524014785664,0.2263549415139554,0.11052072261714255,0.05122732122945115,-0.016532686748713363,-0.0902234735438423,-0.09121206084542213,-0.07219780647533758,0.17436776574890775
419,144,0.1102620087148161,0.4006376194871417,0.13283740699175786,0.18463180359781353,0.09171532860616997,0.045786183460404875,0.045569454092225445,0.03673976689886993,0.09286104415702146
418,339,0.18558951961899742,0.26886291175131793,0.14452709880703254,0.33297758799143246,-0.012611319736471735,-0.07146680431186377,-0.07419788996602245,-0.060838083881619154,0.1243838753541274
449,621,0.6681222706283907,0.6036131773705478,0.5653560041569214,0.21878335108411429,-0.08048368141618778,-0.09253011415273886,-0.08892440313671207,-0.0924505272574434,0.08331353833057849
578,577,0.17358078599659169,0.15940488839010944,0.2263549415139554,0.3201707576840697,0.05135524513673451,0.08344893729817383,0.08796224003796096,0.07670643740311278,0.1319533080392898
579,56,0.08733624452658702,0.11902231666461505,0.17534537722912039,0.18036286016202593,0.154062690787764,0.17171358348253027,0.17308922808179797,0.14612603673340618,0.3350283480143915
6,613,0.17576419210975638,0.23591923481736196,0.12964930922395568,0.13660618994520307,-0.01833714904806312,-0.08344298650033384,-0.08588316162168004,-0.0694129240930138,0.15098667651820208
4,496,0.32096069863520726,0.07226354940351627,0.1827842720206588,0.34578441829879525,-0.09127552127227406,-0.19468132286126547,-0.20648928048340226,-0.17892752081642438,0.27429293467950383
108,619,0.1768558951663387,0.3528161529701089,0.473963868146592,0.23585912482726468,0.7312575077314944,0.36828207932319673,0.38725270711568516,0.3786574946917316,0.45650640858069963
88,419,0.32860262003128365,0.31349628050054856,0.3007438894293398,0.05763073638313254,-0.02316192801031303,-0.03511664531753154,-0.037001692175829895,-0.03406641567386648,0.04426542758779934
104,109,0.47598253266989926,0.4006376194871417,0.4527098830279108,0.15688367126519415,-0.03203934573981764,-0.024149480315608454,-0.02443405538116139,-0.024122471016716718,0.025059332085076096
210,258,0.5043668121410401,0.43995749195670203,0.4643995748431855,0.18569903945676042,-0.04130036551098753,-0.040606202226595146,-0.04081687226905421,-0.04058849357091798,0.04125538076991081
195,638,0.4017467248223003,0.27630180654285635,0.17534537722912039,0.17716115258518522,-0.08999969020665471,-0.29802498104952957,-0.3152923129658911,-0.27801398158427204,0.3923072530543302
81,635,0.20087336241115014,0.37619553660065824,0.1264612114561535,0.05549626466523875,-0.015401521228197738,-0.1300592623180632,-0.13491141487648406,-0.10925473548649489,0.22732055479078583
73,562,0.14956331875178028,0.07013815089164815,0.14665249731890068,0.027748132332619375,-0.017858019344859956,-0.005348158877558784,-0.005483662965406941,-0.004485811809952778,0.009826364233093979
164,423,0.5534934496872452,0.404888416510878,0.4930924547534052,0.16008537884203486,-0.06952408663105514,-0.059041115968011086,-0.05858122857062271,-0.059064667451509845,0.057711855763549466
408,39,0.13646288207279222,0.28161530282252667,0.17109458020538412,0.06510138739576084,0.07112911914307236,0.0624458536079381,0.0643259558166856,0.05375793211838664,0.1125987089568142
407,129,0.12336244539380416,0.28799149835813104,0.19659936234780165,0.13980789752204376,0.14583369014315134,0.1294715085185676,0.13397458029163362,0.11455397564057035,0.2288855338525566
415,234,0.14082969429912157,0.20297555788340602,0.05419766205263721,0.2070437566356984,-0.021887088182187535,-0.19616414254342057,-0.1869655684706695,-0.13891064124607577,0.44418176856875224
418,322,0.21506550214672052,0.43039319865329545,0.22848034002582351,0.3703308430545739,0.05715038520205742,0.020142390789720296,0.02132597131792845,0.018653638760695812,0.030243835192177982
410,426,0.1386462881859569,0.08926673749846128,0.07013815089164815,0.17822838844413214,-0.03271907390373733,-0.14992799238002502,-0.1449816852220761,-0.10962194871000597,0.3281128732350574
415,545,0.6058951964031974,0.46227417633131734,0.624867162489229,0.22091782280200808,-0.013970621247726474,0.01710103584369538,0.016442300927062413,0.01699429410688902,0.015414645788110557
593,519,0.24999999995735533,0.49734325177714145,0.2231668437461532,0.4247598718608658,0.024995580344980194,-0.03900857770784878,-0.04135912570076404,-0.03619908103076008,0.05670852921242579
559,385,0.1888646287887444,0.3188097767802189,0.47927736442626234,0.24973319099357436,0.6554959105357018,0.35528592051122604,0.37291300987111714,0.3643312576635337,0.4346506708350815
544,311,0.2751091702587491,0.6386822528163718,0.23591923481736196,0.1077908217536368,0.03546917068013482,-0.05482110296092386,-0.05814309483424364,-0.051454240349624536,0.07668686744484371
545,215,0.164847161543933,0.10201912856967003,0.19447396383593352,0.13340448236836236,0.013136401425918647,0.04942393904854106,0.05171487627422369,0.04405834017599275,0.0824498635806162
537,124,0.22161572048621456,0.42507970237362513,0.14452709880703254,0.042689434357875956,-0.013680288169556893,-0.12739697318589477,-0.1335017737109824,-0.11018637725371061,0.21053675476962802
627,213,0.23362445410862026,0.168969181693516,0.2752391072869223,0.15154749197045966,0.023986409241553205,0.0583366273145245,0.06187294372753137,0.055679262375895044,0.08177797840537698
634,431,0.1069868995450691,0.12221041443241723,0.16153028690197757,0.3233724652609104,0.07047062184019345,0.10525626034259873,0.10645696799814328,0.08835007658132643,0.2031205188738858
6,2,0.12336244539380416,0.10201912856967003,0.1827842720206588,0.04909284951155735,0.06410553409321262,0.10739254383333552,0.11056503480083979,0.09341961175400892,0.1940895878572677
4,76,0.16703056765709767,0.13602550475956005,0.09351753452219753,0.06510138739576084,-0.03639660659694843,-0.14401644019921614,-0.1449850518221714,-0.11308641446050938,0.28213682202707885
7,252,0.2751091702587491,0.09245483526626347,0.32731137082769135,0.1067235858946899,0.006223228015331655,0.06725665496103495,0.07102786754419181,0.06570798722649951,0.08665263295325784
102,573,0.1331877729030452,0.1668437831816479,0.23910733258516415,0.17822838844413214,0.16419488892548828,0.17359078408703635,0.1821373457439487,0.16079899164665,0.28449666700762694
108,231,0.41266375538812367,0.3496280552023067,0.3528161529701089,0.13553895408625616,-0.05171194147161842,-0.06840328388853475,-0.07093805203795463,-0.06750475618383989,0.07818207864591765
114,100,0.4858078601791403,0.40382571725494393,0.4155154090702186,0.15048025611151275,-0.06212007798497759,-0.0740399172898686,-0.07524167388655842,-0.07380423001986713,0.07798717921075067
108,13,0.43886462874609977,0.37619553660065824,0.38257173213626267,0.13447171822730927,-0.05018275563571923,-0.06211034705531053,-0.06389917951355445,-0.06163091878103655,0.06852899377478233
195,53,0.5524017466306629,0.40595111576681203,0.44314558972450424,0.16221985055992866,-0.09361293667547992,-0.1094996265859391,-0.10958067497239922,-0.10948722260588606,0.10974367736219574
193,516,0.5709606985925626,0.3953241232074714,0.4516471837719767,0.16328708641887554,-0.10328943894308976,-0.11798666235066066,-0.11754115051270021,-0.11805341776388034,0.11667457184222067
85,7,0.45305676848167015,0.3804463336243945,0.41339001055835045,0.14621131267572515,-0.04220473554105579,-0.042614108099620435,-0.04354338763907265,-0.04244201190276753,0.04578043845412963
80,173,0.3406113536536894,0.3166843782683507,0.33687566413109793,0.13233724650941547,-0.007688466289285377,-0.004538551718442845,-0.004758854492736486,-0.004452012649633685,0.00551395979948651
55,323,0.23689956327836728,0.6546227416553827,0.1264612114561535,0.08431163285680501,-0.002565450294062902,-0.18320822434375625,-0.19187300499706975,-0.15669290754719656,0.3039274843548743
181,171,0.5152838427068634,0.43995749195670203,0.4633368755872514,0.15474919954730035,-0.050913551861437034,-0.05251102963417235,-0.052697679438023615,-0.05249372591888113,0.053081246698902955
623,2,0.13209606984646285,0.15302869285450504,0.09564293303406567,0.0981856990231147,-0.018082259388290726,-0.07638474661177883,-0.07513538664496626,-0.05834236836449824,0.16005837262202277
625,76,0.1877729257321621,0.09883103080186785,0.09032943675439535,0.06616862325470774,-0.04605544870441095,-0.18477477580116056,-0.18784592408490042,-0.1468108659305447,0.3503745334321057
624,252,0.14301310041228624,0.06907545163571409,0.055260361308571274,0.03628601920419457,-0.0328377915739829,-0.1970686123410405,-0.18850384324390407,-0.14031102845028998,0.44256208927428947
